Title,Year,Duration,MPA,Rating,Votes,description,Movie Link,writers,directors,stars,Languages,oscar_nominated,oscar_winner,globe_nominated,globe_winner,globe_category,oscar_category,méta_score,directors[0],writers[0],stars[0],genres,genres_first2,genre1,genre2,prob_vencer_oscar
Snow White,2025,109,PG,1.6,152000.0,A princess joins forces with seven dwarfs to liberate her kingdom from her cruel stepmother the Evil Queen.,https://www.imdb.com/title/tt6208148/?ref_=sr_i_4,"Erin Cressida Wilson, Jacob Grimm, Wilhelm Grimm",Marc Webb,"Rachel Zegler, Emilia Faucher, Gal Gadot, Andrew Burnap, Andrew Barth Feldman, Tituss Burgess, Martin Klebba, Jason Kravits, George Salazar, Jeremy Swift","English, German",unknown,,unknown,unknown,,,50.0,,,,"Fairy Tale, Feel-Good Romance, Adventure, Family, Fantasy, Musical, Romance","Fairy Tale, Feel-Good Romance",Fairy Tale,Feel-Good Romance,0.22882003
Bridget Jones: Mad About the Boy,2025,124,R,6.7,19000.0,"Bridget Jones navigates life as a widow and single mum with the help of her family, friends, and former lover, Daniel. Back to work and on the apps, she's pursued by a younger man and maybe - just maybe - her son's science teacher.",https://www.imdb.com/title/tt32063050/?ref_=sr_i_68,"Helen Fielding, Dan Mazer, Abi Morgan",Michael Morris,"Renée Zellweger, Chiwetel Ejiofor, Leo Woodall, Hugh Grant, Mila Jankovic, Casper Knopf, Elena Rivers, Colin Firth, Neil Edmond, Sally Phillips",English,unknown,,unknown,unknown,,,72.0,,,,"Romantic Comedy, Comedy, Drama, Romance","Romantic Comedy, Comedy",Romantic Comedy,Comedy,0.22869726
Wolf Man,2025,103,R,5.6,23000.0,"A family at a remote farmhouse is attacked by an unseen animal, but as the night stretches on, the father begins to transform into something unrecognizable.",https://www.imdb.com/title/tt4216984/?ref_=sr_i_11,"Leigh Whannell, Corbett Tuck",Leigh Whannell,"Christopher Abbott, Julia Garner, Matilda Firth, Sam Jaeger, Ben Prendergast, Zac Chandler, Benedict Hardie, Milo Cawthorne, Leigh Whannell, Rob MacBride",English,unknown,,unknown,unknown,,,50.0,,,,"Body Horror, Werewolf Horror, Horror","Body Horror, Werewolf Horror",Body Horror,Werewolf Horror,0.099539004
Into the Deep,2025,90,R,3.4,784.0,Modern day pirates on the hunt for sunken drugs kidnap a boat of tourists and force them to dive into shark infested waters to retrieve the contraband.,https://www.imdb.com/title/tt28637027/?ref_=sr_i_240,"Chad Law, Josh Ridgway",Christian Sesma,"Callum McGowan, Scout Taylor-Compton, Jon Seda, Stuart Townsend, Richard Dreyfuss, AnnaMaria Demara, David Gray, Lorena Sarria, Tofan Pirani, Ron Smoorenburg",English,unknown,,unknown,unknown,,,,,,,"B-Action, Action, Thriller","B-Action, Action",B-Action,Action,0.06820935
The Alto Knights,2025,123,R,5.9,2300.0,"Two of New York City's most notorious organized crime bosses vie for control of the city's streets. Once best friends, petty jealousies and a series of betrayals set them on a deadly collision course.",https://www.imdb.com/title/tt21815562/?ref_=sr_i_21,Nicholas Pileggi,Barry Levinson,"Robert De Niro, Debra Messing, Kathrine Narducci, Cosmo Jarvis, Michael Rispoli, Robert Uricola, Frank Piccirillo, Matt Servitto, Louis Mustillo, Anthony J. Gallo",English,unknown,,unknown,unknown,,,46.0,,,,"Docudrama, Gangster, Period Drama, True Crime, Biography, Crime, Drama, History","Docudrama, Gangster",Docudrama,Gangster,0.033876184
Giant,2025,0,unknown,,,"Inspired by the real-life story of Prince Naseem ""Naz"" Hamed, a British-Yemeni boxer, and his journey from humble beginnings to becoming a world champion and his training under Brendan Ingle who played a crucial role in his success.",https://www.imdb.com/title/tt26452616/?ref_=sr_i_585,Rowan Athale,Rowan Athale,"Pierce Brosnan, Austin Haynes, Amir El-Masry, Arian Nik, Katherine Dow Blyton, Isabelle Bonfrer, Andy M Milligan, Rocco Haynes, Clint Gordon, Adele Lupton",unknown,unknown,,unknown,unknown,BEST MOTION PICTURE - DRAMA,BEST MOTION PICTURE,,,,,"Drama, Sport","Drama, Sport",Drama,Sport,0.025269354
The Twister: Caught in the Storm,2025,89,TV-MA,6.7,2200.0,"It is graduation day in Joplin, Missouri. As the Class of 2011 collect their diplomas, their hometown is hit by a rare EF-5 tornado. Believing it could be the end of the world, a group of teenagers find themselves in the eye of the storm.",https://www.imdb.com/title/tt35882698/?ref_=sr_i_72,Alexandra Lacey,Alexandra Lacey,"Mike Bettes, Cecil Cornish, Chad Crilley, Doug Heady, Helen Hunt, Don Lemon, Will Norton, Barack Obama, Anderson Cooper",English,unknown,,unknown,unknown,,,,,,,Documentary,Documentary,Documentary,unknown,0.022603376
Contraataque,2025,84,TV-MA,6.0,3500.0,"Five friends shopping at US/Mexico border face sicario hitmen, but the targets are actually Murciélagos.",https://www.imdb.com/title/tt23648788/?ref_=sr_i_92,Jose Ruben Escalante Mendez,Chava Cartas,"Luis Alberti, Noé Hernández, Leonardo Alonso, Luis Curiel, David Calderón León, Guillermo Nava, Mayra Batalla, Ishbel Bautista, Israel Islas, Frida Jiser",Spanish,unknown,,unknown,unknown,,,,,,,"Action, Thriller","Action, Thriller",Action,Thriller,0.020938927
The Most Beautiful Girl in the World,2025,122,TV-14,6.1,655.0,A playboy stages a dating show to earn his inheritance by granting his father's last wish: for his son to marry the most beautiful girl in the world.,https://www.imdb.com/title/tt34749630/?ref_=sr_i_434,"Ifan Ismail, Robert Ronny, Titien Wattimena",Robert Ronny,"Reza Rahadian, Sheila Dara Aisha, Kevin Julio, Indra Birowo, Jihane Almira, Bucek Depp, Ira Wibowo, Frederika Cull, Dea Panendra, Agastya Kandou",Indonesian,unknown,,unknown,unknown,,,,,,,"Feel-Good Romance, Romantic Comedy, Showbiz Drama, Comedy, Romance","Feel-Good Romance, Romantic Comedy",Feel-Good Romance,Romantic Comedy,0.018003555
Love Hurts,2025,83,R,5.2,7500.0,"A realtor is pulled back into the life he left behind after his former partner-in-crime resurfaces with an ominous message. With his crime-lord brother also on his trail, he must confront his past and the history he never fully buried.",https://www.imdb.com/title/tt30788842/?ref_=sr_i_16,"Matthew Murray, Josh Stoddard, Luke Passmore",Jonathan Eusebio,"Ke Huy Quan, Ariana DeBose, Mustafa Shakir, Lio Tipton, Daniel Wu, Cam Gigandet, Marshawn Lynch, André Eriksen, Rhys Darby, Sean Astin","English, Russian",unknown,,unknown,unknown,,,34.0,,,,"Martial Arts, Action, Comedy","Martial Arts, Action",Martial Arts,Action,0.015867468
Henry Danger: The Movie,2025,86,TV-PG,4.8,1800.0,A theatrical film based on the Nickelodeon Show 'Henry Danger.',https://www.imdb.com/title/tt7787524/?ref_=sr_i_168,"Christopher J. Nowak, Jake Farrow, Dan Schneider",Joe Menendez,"Jace Norman, Sean Ryan Fox, Ella Anderson, Michael D. Cohen, Frankie Grande, Glee Dango, Andre Tricoteux, Cooper Barnes, Eric Mazimpaka, Rachel Drance",English,unknown,,unknown,unknown,,,,,,,"Superhero, Action, Adventure, Comedy, Family, Sci-Fi","Superhero, Action",Superhero,Action,0.014951651
You're Cordially Invited,2025,109,R,5.5,24000.0,"When two weddings are double-booked at the same venue, the father of one bride and the sister of the other bride try to preserve the wedding weekend.",https://www.imdb.com/title/tt21227864/?ref_=sr_i_106,Nicholas Stoller,Nicholas Stoller,"Will Ferrell, Reese Witherspoon, Geraldine Viswanathan, Meredith Hagner, Jimmy Tatro, Stony Blyden, Leanne Morgan, Rory Scovel, Keyla Monterroso Mejia, Ramona Young",English,unknown,,unknown,unknown,,,51.0,,,,Comedy,Comedy,Comedy,unknown,0.014624724
Tornado,2025,91,R,8.5,28.0,"A Japanese puppeteer's daughter gets caught up with criminals when their show crosses paths with a crime gang, led by Sugarman and his son Little Sugar.",https://www.imdb.com/title/tt27721490/?ref_=sr_i_287,John Maclean,John Maclean,"Douglas Russell, Jack Lowden, Tim Roth, Rory McCann, Takehiro Hira, Ian Hanmore, Alex Macqueen, Jamie Michie, Kôki, Sammy Hayman",English,unknown,,unknown,unknown,,,,,,,"Action, Drama, Thriller","Action, Drama",Action,Drama,0.0122631285
Inheritance,2025,101,R,5.6,1200.0,"When Maya learns her father Sam was once a spy, she suddenly finds herself at the center of an international conspiracy.",https://www.imdb.com/title/tt31050620/?ref_=sr_i_38,"Neil Burger, Olen Steinhauer",Neil Burger,"Phoebe Dynevor, Rhys Ifans, José Alvarez, John Garet Stoker, Kersti Bryan, Byron Clohessy, Majd Eid, Necar Zadegan, Adam El Nahas, Ihab Ebrahim",English,unknown,,unknown,unknown,,,55.0,,,,"Conspiracy Thriller, Thriller","Conspiracy Thriller, Thriller",Conspiracy Thriller,Thriller,0.009584878
O'Dessa,2025,106,PG-13,5.0,1000.0,"A farm girl in search to recover a cherished family heirloom. She travels to a strange and dangerous city where she meets her one true love. To save his soul, she must put the power of destiny to the ultimate test.",https://www.imdb.com/title/tt26304178/?ref_=sr_i_61,Geremy Jasper,Geremy Jasper,"Sadie Sink, Bree Elrod, Pokey LaFarge, Cora Sabo, Luka Baresic, Luca Anic, Mark Boone Junior, Harry Cadby, Bill Bekele, Gea Erjavec",English,unknown,,unknown,unknown,,,41.0,,,,"Drama, Music, Musical","Drama, Music",Drama,Music,0.008987183
Flight Risk,2025,91,R,5.3,22000.0,"A pilot transports an Air Marshal accompanying a fugitive to trial. As they cross the Alaskan wilderness, tensions soar and trust is tested, as not everyone on board is who they seem.",https://www.imdb.com/title/tt10078772/?ref_=sr_i_9,Jared Rosenberg,Mel Gibson,"Michelle Dockery, Mark Wahlberg, Topher Grace, Leah Remini, Maaz Ali, Paul Ben-Victor, Eilise Patton, Senor Pablo, Savanah Joeckel, Mark Schotz",English,unknown,,unknown,unknown,,,38.0,,,,"Action, Crime, Drama, Thriller","Action, Crime",Action,Crime,0.008177346
Revelations,2025,122,TV-14,6.0,1600.0,"A pastor and a detective, driven by their beliefs, pursue a missing person case, with the pastor seeking retribution after a divine revelation identifies the culprit who abducted his son.",https://www.imdb.com/title/tt32648798/?ref_=sr_i_84,"Kyu-Seok Choi, Yeon Sang-ho",Yeon Sang-ho,"Ryu Jun-yeol, Shin Hyeon-bin, Shin Min-jae, Moon Joo-yeon",Korean,unknown,,unknown,unknown,,,,,,,"Crime, Drama, Mystery, Thriller","Crime, Drama",Crime,Drama,0.0061291745
Opus,2025,104,R,5.9,1900.0,"A writer travels to the compound of a pop icon who disappeared years ago. Surrounded by his cult of sycophants, as well as a group of fellow journalists, she soon discovers his twisted plans for the gathering.",https://www.imdb.com/title/tt29929565/?ref_=sr_i_28,Mark Anthony Green,Mark Anthony Green,"Ayo Edebiri, John Malkovich, Juliette Lewis, Murray Bartlett, Melissa Chambers, Tony Hale, Stephanie Suganami, Mark Sivertsen, Amber Midthunder, Tatanka Means",English,unknown,,unknown,unknown,,,42.0,,,,"Psychological Drama, Drama","Psychological Drama, Drama",Psychological Drama,Drama,0.006101349
In the Lost Lands,2025,101,R,5.0,1500.0,"A queen sends the powerful and feared sorceress Gray Alys to the ghostly wilderness of the Lost Lands in search of a magical power, where the sorceress and her guide, the drifter Boyce, must outwit and outfight man and demon.",https://www.imdb.com/title/tt4419684/?ref_=sr_i_26,"Constantin Werner, Paul W.S. Anderson, George R.R. Martin",Paul W.S. Anderson,"Milla Jovovich, Dave Bautista, Arly Jover, Amara Okereke, Fraser James, Simon Lööf, Deirdre Mullins, Sebastian Stankiewicz, Tue Lunding, Jacek Dzisiewicz",English,unknown,,unknown,unknown,,,41.0,,,,"Dark Fantasy, Supernatural Fantasy, Survival, Action, Adventure, Fantasy","Dark Fantasy, Supernatural Fantasy",Dark Fantasy,Supernatural Fantasy,0.0059454525
Valiant One,2025,86,R,5.1,653.0,"With tensions between North and South Korea, a US helicopter crashes on the North Korean side. Now the survivors must work together to protect a civilian tech specialist and find their way out without the help of US military support.",https://www.imdb.com/title/tt21442114/?ref_=sr_i_30,"Eric Tipton, Steve Barnett, Daniel Myrick",Steve Barnett,"Chase Stokes, Lana Condor, Desmin Borges, Callan Mulvey, Jonathan Whitesell, Jun Che, Ronald Patrick Thompson, Stephen Adekolu, Diana Tsoy, Michael Cha","English, Korean",unknown,,unknown,unknown,,,,,,,"Political Thriller, Thriller","Political Thriller, Thriller",Political Thriller,Thriller,0.0058281873
Mouse of Horrors,2025,80,TV-MA,2.7,227.0,"In a seaside town, chaos erupts as Doctor Rupert's monstrous creation stalks the night, harvesting body parts for a sinister purpose. No one is safe.",https://www.imdb.com/title/tt32119171/?ref_=sr_i_362,"Harry Boxley, Marc Gottlieb",Brendan Petrizzo,"Lewis Santer, Stephen Staley, Chris Lines, Natasha Tosini, Allie Moreno, Erin Sanderson, Rosie Edwards, Harry Giubileo, Nichaela Farrell, Jake Watkins",English,unknown,,unknown,unknown,,,,,,,"B-Horror, Slasher Horror, Horror","B-Horror, Slasher Horror",B-Horror,Slasher Horror,0.0052223005
Bloat,2025,86,R,3.7,372.0,"It follows a mother and two sons vacationing in Japan. Their younger son almost drowns in a lake, and soon after the accident, the parents realize that something is wrong with their boy.",https://www.imdb.com/title/tt23131648/?ref_=sr_i_152,"Pablo Absento, Buddy Giovinazzo",Pablo Absento,"Ben McKenzie, Bojana Novakovic, Malcolm Fuller, Sawyer Jones, Kane Kosugi, Royce Johnson, Rebecca Nelson, Jeff Applegate, Larry Bull, Colin Kilkenny","English, Japanese",unknown,,unknown,unknown,,,40.0,,,,"Found Footage Horror, Horror","Found Footage Horror, Horror",Found Footage Horror,Horror,0.0050743236
Back in Action,2025,114,PG-13,5.9,52000.0,Former CIA spies Emily and Matt are pulled back into espionage after their secret identities are exposed.,https://www.imdb.com/title/tt21191806/?ref_=sr_i_95,"Seth Gordon, Brendan O'Brien, Lillian Yu",Seth Gordon,"Jamie Foxx, Cameron Diaz, McKenna Roberts, Rylan Jackson, Kyle Chandler, Glenn Close, Jamie Demetriou, Andrew Scott, Fola Evans-Akingbola, Robert Besta","English, Polish",unknown,,unknown,unknown,,,46.0,,,,"Spy, Action, Comedy","Spy, Action",Spy,Action,0.004981029
Nadaaniyan,2025,119,TV-14,3.0,14000.0,A privileged Delhi socialite hires a middle-class student to pose as her boyfriend to maintain her social status. Their pretense becomes complicated when genuine feelings develop between them.,https://www.imdb.com/title/tt30422937/?ref_=sr_i_127,"Riva Razdan Kapoor, Ishita Moitra, Jehan Handa",Shauna Gautam,"Ibrahim Ali Khan, Khushi Kapoor, Suniel Shetty, Mahima Chaudhry, Barun Chanda, Shaan Madan, Asha Rajgor, Saiyam Luthra, Shivam Gupta, Neel Deewan",Hindi,unknown,,unknown,unknown,,,,,,,"Romantic Comedy, Drama, Romance","Romantic Comedy, Drama",Romantic Comedy,Drama,0.0048203776
Silent Zone,2025,119,R,5.0,1800.0,"In a zombie-ravaged world, a resourceful teen and her protector fight for survival, facing relentless dangers and testing the limits of hope and loyalty.",https://www.imdb.com/title/tt9023964/?ref_=sr_i_105,"Viktor Csák, Krisztián Illés",Peter Deak,"Matt Devere, Luca Papp, Nikolett Barabas, Declan Hannigan, Alexis Latham, Katia Bokor, Roderick Hill, Julian Krenn, Harry Szovik, Márk Palla",English,unknown,,unknown,unknown,,,,,,,"Survival, Zombie Horror, Action, Horror, Thriller","Survival, Zombie Horror",Survival,Zombie Horror,0.004675454
Demon City,2025,106,TV-MA,5.4,3700.0,"Framed for his family's murder and left for dead, an ex-hitman will stop at nothing to exact revenge on the masked ""demons"" who have taken over his city.",https://www.imdb.com/title/tt35111035/?ref_=sr_i_123,"Masamichi Kawabe, Seiji Tanaka",Seiji Tanaka,"Tôma Ikuta, Masahiro Higashide, Miou Tanaka, Ami Tôma, Tarô Suruga, Mai Kiryû, Naoto Takenaka, Takuma Otoo, Masanobu Takashima, Matsuya Onoe",Japanese,unknown,,unknown,unknown,,,,,,,"Supernatural Fantasy, Action, Adventure, Crime, Fantasy, Thriller","Supernatural Fantasy, Action",Supernatural Fantasy,Action,0.0045337016
High Rollers,2025,101,R,3.6,557.0,"A master thief must pull off a dangerous casino heist when his nemesis kidnaps his lover. Caught between rival criminals and FBI pursuit, he risks all to save her and score big.",https://www.imdb.com/title/tt27829510/?ref_=sr_i_65,Chris Sivertson,Randall Emmett,"John Travolta, Gina Gershon, Lukas Haas, Quavo, Natali Yura, Noel Gugliemi, Swen Temmel, Demián Castro, Alex Hurt, Danny Pardo",English,unknown,,unknown,unknown,,,,,,,Action,Action,Action,unknown,0.0045262375
Alarum,2025,95,R,3.3,2200.0,"Two rogue spies go off-grid, marry, and come under attack at their remote cabin hideaway by various intel agencies seeking a stolen hard drive.",https://www.imdb.com/title/tt31456973/?ref_=sr_i_154,Alexander Vesha,Michael Polish,"Scott Eastwood, Sylvester Stallone, Willa Fitzgerald, Mike Colter, D.W. Moffett, Isis Valverde, Joel Cohen, Mark Polish, Abigail Spear, Anton Narinskiy",English,unknown,,unknown,unknown,,,23.0,,,,"Action, Crime, Thriller","Action, Crime",Action,Crime,0.0038717533
One of Them Days,2025,97,R,6.6,8500.0,"When best friends and roommates Dreux and Alyssa discover Alyssa's boyfriend has blown their rent money, the duo finds themselves going to extremes in a race against the clock to avoid eviction and keep their friendship intact.",https://www.imdb.com/title/tt32221196/?ref_=sr_i_3,Syreeta Singleton,Lawrence Lamont,"Keke Palmer, SZA, Vanessa Bell Calloway, Lil Rel Howery, Katt Williams, Maude Apatow, Patrick Cage, Gabrielle Dennis, Janelle James, Amin Joseph",English,unknown,,unknown,unknown,,,71.0,,,,"Buddy Comedy, Comedy","Buddy Comedy, Comedy",Buddy Comedy,Comedy,0.0035298516
Little Siberia,2025,105,TV-MA,5.2,716.0,"A pastor's faith turns upside down when a meteorite lands in his small Finnish town, its impact stirring up chaos and criminal intentions.",https://www.imdb.com/title/tt31828346/?ref_=sr_i_113,"Dome Karukoski, Minna Panjanen, Antti Tuomainen",Dome Karukoski,"Rune Temte, Malla Malmivaara, Tommi Korpela, Eero Ritala, Jenni Banerjee, Martti Suosalo, Haymon Maria Buttinger, Janne Hyytiäinen, Severi Saarinen, Amira Khalifa",Finnish,unknown,,unknown,unknown,,,,,,,"Comedy, Drama, Thriller","Comedy, Drama",Comedy,Drama,0.0031034506
Chaos: The Manson Murders,2025,95,TV-MA,5.6,2100.0,"A deep dive into alternative theories surrounding the Manson murders reveals unexpected connections to government agencies, mind control experiments, and key figures from the era, challenging the accepted narrative.",https://www.imdb.com/title/tt35628886/?ref_=sr_i_161,"Tom O'Neill, Dan Piepenbring",Errol Morris,"Charles Manson, Stephen Kay, Tom O'Neill, Errol Morris, Bobby Beausoleil, Gregg Jakobson, Sharon Tate, Voytek Frykowski, Jay Sebring, Abigail Folger",English,unknown,,unknown,unknown,,,62.0,,,,"Crime, Documentary","Crime, Documentary",Crime,Documentary,0.002652623
