Title,Year,Duration,MPA,Rating,Votes,description,Movie Link,writers,directors,stars,Languages,oscar_nominated,oscar_winner,globe_nominated,globe_winner,globe_category,oscar_category,méta_score,directors[0],writers[0],stars[0],genres,genres_first2,genre1,genre2,prob_vencer_oscar
Den of Thieves: Pantera,2025,144,R,6.3,21000.0,"Big Nick is back on the hunt in Europe and closing in on Donnie, who is embroiled in the treacherous world of diamond thieves and the infamous Panther mafia, as they plot a massive heist of the world's largest diamond exchange.",https://www.imdb.com/title/tt8008948/?ref_=sr_i_7,"Christian Gudegast, Paul T. Scheuring",Christian Gudegast,"Gerard Butler, O'Shea Jackson Jr., Evin Ahmad, Salvatore Esposito, Orli Shuka, Stéphane Coulon, Cristian Solimeno, Nazmiye Oral, Mark Grosy, Joshua Gabriel Liège","English, French",unknown,,unknown,unknown,,,60.0,,,,"Action, Crime, Drama, Thriller","Action, Crime",Action,Crime,0.0025939618
Larissa: The Other Side of Anitta,2025,100,TV-MA,5.6,612.0,"Behind global star Anitta is Larissa, known only to her inner circle. Through an old flame's perspective, we see her true self emerge as she navigates personal challenges that reshape her life's direction.",https://www.imdb.com/title/tt35630679/?ref_=sr_i_413,Maria Ribeiro,"Pedro Cantelmo, João Wainer","Snoop Dogg, Anitta, Aryè Campos, Pedro Cantelmo, Rebeca Leon, Miriam Macedo, Felipe Britto, Mauro Machado, Jú Amaral, Pedro Sampaio","English, Portuguese, Spanish",unknown,,unknown,unknown,,,,,,,"Music Documentary, Biography, Documentary, Music","Music Documentary, Biography",Music Documentary,Biography,0.0024307743
Like Father Like Son,2025,89,R,4.8,46.0,"Eli's father awaits execution for murder. As Eli experiences violent tendencies himself, he takes drastic steps to break the family's cycle of brutality.",https://www.imdb.com/title/tt33319714/?ref_=sr_i_456,Barry Jay,Barry Jay,"Dylan Flashner, Dermot Mulroney, Benjamin Mackey, Prima Apollinaare, Jim Klock, Eric Michael Cole, Daniel Lench, Casey James, John C. Epperson, Michael Roddy",English,unknown,,unknown,unknown,,,,,,,Thriller,Thriller,Thriller,unknown,0.0023654453
Bert Kreischer: Lucky,2025,67,TV-MA,6.3,431.0,"Comedian Bert Kreischer's fourth Netflix special covers his weight loss journey, family stories, and advice from Snoop Dogg, while reflecting on his lucky life experiences.",https://www.imdb.com/title/tt35924806/?ref_=sr_i_192,Bert Kreischer,Jeff Tomsic,Bert Kreischer,English,unknown,,unknown,unknown,,,,,,,"Stand-Up, Comedy, Documentary","Stand-Up, Comedy",Stand-Up,Comedy,0.0023641
Cleaner,2025,97,R,4.9,3300.0,"Criminal activists hijack a gala, taking 300 hostages. One extremist plans mass murder as a message to the world. An Ex-soldier turned window cleaner now works to rescue the hostages.",https://www.imdb.com/title/tt27812086/?ref_=sr_i_34,"Simon Uttley, Paul Andrew Williams, Matthew Orton",Martin Campbell,"Poppy Townsend White, Dudley Watts, Calvin Warrington-Heasman, Andreea Diac, Daisy Ridley, Matthew Tuck, Kate Nichols, Russell De Rozario, Lee Boardman, Stella Stocker",English,unknown,,unknown,unknown,,,52.0,,,,"One-Person Army Action, Action, Drama, Thriller","One-Person Army Action, Action",One-Person Army Action,Action,0.002341461
Captain America: Brave New World,2025,118,PG-13,5.9,82000.0,"Sam Wilson, the new Captain America, finds himself in the middle of an international incident and must discover the motive behind a nefarious global plan.",https://www.imdb.com/title/tt14513804/?ref_=sr_i_1,"Rob Edwards, Malcolm Spellman, Dalan Musson",Julius Onah,"Anthony Mackie, Harrison Ford, Danny Ramirez, Shira Haas, Carl Lumbly, Tim Blake Nelson, Giancarlo Esposito, Xosha Roquemore, Jóhannes Haukur Jóhannesson, William Mark McCullough",English,unknown,,unknown,unknown,,,42.0,,,,"Action Epic, Adventure Epic, Sci-Fi Epic, Superhero, Action, Adventure, Sci-Fi","Action Epic, Adventure Epic",Action Epic,Adventure Epic,0.002225851
Piglet,2025,90,TV-MA,2.6,405.0,"On Kate's 21st birthday camping trip, her friends encounter Piglet, a monstrous human-pig hybrid who brutally murders one of them. They uncover Piglet's origins and Kate must confront her past to survive the relentless killer.",https://www.imdb.com/title/tt33050292/?ref_=sr_i_344,Harry Boxley,Andrea M. Catinella,"Alexander Butler, Lauren Staerck, Alina Desmond, Shayli Reagan, Jeremy Vinogradov, Valery Danko, Alina Varakuta, Tyler Winchcombe, Eva Ray, Jack Monohan",English,unknown,,unknown,unknown,,,,,,,"B-Horror, Slasher Horror, Horror","B-Horror, Slasher Horror",B-Horror,Slasher Horror,0.002214247
Ash,2025,95,R,5.9,835.0,A woman wakes up on a distant planet and finds the crew of her space station viciously killed. Her investigation into what happened sets in motion a terrifying chain of events.,https://www.imdb.com/title/tt17489650/?ref_=sr_i_35,Jonni Remmler,Flying Lotus,"Eiza González, Aaron Paul, Iko Uwais, Kate Elliott, Beulah Koale, Flying Lotus, Andrew B. Miller",English,unknown,,unknown,unknown,,,63.0,,,,"Alien Invasion, Monster Horror, Psychological Horror, Psychological Thriller, Space Sci-Fi, Survival, Horror, Sci-Fi, Thriller","Alien Invasion, Monster Horror",Alien Invasion,Monster Horror,0.00217762
La Dolce Villa,2025,99,TV-14,6.0,7500.0,"A successful businessman travels to Italy to stop his daughter from spending all her money to restore an old villa, but Italy has other romantic plans.",https://www.imdb.com/title/tt31519456/?ref_=sr_i_109,"Elizabeth Hackett, Hilary Galanoy",Mark Waters,"Scott Foley, Violante Placido, Maia Reficco, Giuseppe Futia, Simone Luglio, Tommaso Basili, Daniel Panzironi, Nunzia Schiano, Luisa De Santis, Lucia Ricalzone",English,unknown,,unknown,unknown,,,44.0,,,,"Comedy, Romance","Comedy, Romance",Comedy,Romance,0.001960575
Locked,2025,95,R,6.4,772.0,A thief breaking into a luxury SUV realizes that he has slipped into a sophisticated game of psychological horror.,https://www.imdb.com/title/tt26671996/?ref_=sr_i_32,"Mariano Cohn, Gastón Duprat, Michael Arlen Ross",David Yarovesky,"Bill Skarsgård, Anthony Hopkins, Ashley Cartwright, Navid Charkhi, Michael Eklund, Emma Kombe, Sofia Tesema",English,unknown,,unknown,unknown,,,45.0,,,,"Psychological Thriller, Thriller","Psychological Thriller, Thriller",Psychological Thriller,Thriller,0.0018689531
Sniper: The Last Stand,2025,99,R,4.5,758.0,"An expert sniper leads a special ops team in Costa Verde to prevent a dangerous arms dealer from deploying a lethal weapon. While mentoring a rookie shooter, he struggles with his new leadership role as the mission grows deadlier.",https://www.imdb.com/title/tt34910018/?ref_=sr_i_245,Sean Wathen,Danishka Esterhazy,"Chad Michael Collins, Ryan Robbins, Sharon Taylor, Manuel Rodriguez-Saenz, Vusi Kunene, Sizo Mahlangu, Noxolo Dlamini, Arnold Vosloo, Rob van Vuuren, Shamilla Miller",English,unknown,,unknown,unknown,,,,,,,Action,Action,Action,unknown,0.0018404988
Tyler Perry's Duplicity,2025,109,R,4.6,1000.0,High-powered attorney Marley faces her most personal case yet when she is tasked with uncovering the truth behind the shooting of her best friend Fela's husband.,https://www.imdb.com/title/tt28239363/?ref_=sr_i_62,Tyler Perry,Tyler Perry,"Kat Graham, Meagan Tandy, Tyler Lepley, RonReaco Lee, Joshua Adeyeye, Nick Barrotta, Jimi Stanton, Shannon LaNier, Kim Steele, Betty Mitchell",English,unknown,,unknown,unknown,,,,,,,"Drama, Mystery","Drama, Mystery",Drama,Mystery,0.0015729361
Diddy: The Making of a Bad Boy,2025,99,TV-MA,5.3,539.0,"The documentary delves into Diddy's early years, his transformation from Sean Combs to Puffy and Diddy, the forces that shaped him, his childhood, music career, and the recent allegations of sexual misconduct, challenging perceptions.",https://www.imdb.com/title/tt35261990/?ref_=sr_i_514,"Lisa Bloom, Kim Osorio, Sara Rivers","Lisa Bloom, Al B. Sure!","Lisa Bloom, Kim Osorio, Sara Rivers, Al B. Sure!",English,unknown,,unknown,unknown,,,,,,,"Biography, Crime, Documentary, Music","Biography, Crime",Biography,Crime,0.0015295926
Companion,2025,97,R,7.0,67000.0,A weekend getaway with friends at a remote cabin turns into chaos after it's revealed that one of the guests is not what they seem.,https://www.imdb.com/title/tt26584495/?ref_=sr_i_10,Drew Hancock,Drew Hancock,"Sophie Thatcher, Jack Quaid, Lukas Gage, Megan Suri, Harvey Guillén, Rupert Friend, Jaboukie Young-White, Matt McCarthy, Marc Menchaca, Woody Fu",English,unknown,,unknown,unknown,,,70.0,,,,"Artificial Intelligence, Dark Comedy, Psychological Thriller, Sci-Fi, Thriller","Artificial Intelligence, Dark Comedy",Artificial Intelligence,Dark Comedy,0.0015182999
Last Breath,2025,93,PG-13,6.6,9900.0,A true story that follows seasoned deep-sea divers as they battle the raging elements to rescue their crew mate trapped hundreds of feet below the ocean's surface.,https://www.imdb.com/title/tt14403504/?ref_=sr_i_12,"Mitchell LaFortune, Alex Parkinson, David Brooks",Alex Parkinson,"Woody Harrelson, Simu Liu, Finn Cole, Cliff Curtis, Mark Bonnar, MyAnna Buring, Josef Altin, Bobby Rainsbury, Connor Reed, Nick Biadon",English,unknown,,unknown,unknown,,,66.0,,,,"Sea Adventure, Drama, Thriller","Sea Adventure, Drama",Sea Adventure,Drama,0.0014751084
Don't Die: The Man Who Wants to Live Forever,2025,88,TV-14,6.1,3600.0,Explores a man's quest for immortality and the lengths he goes to defy aging.,https://www.imdb.com/title/tt34977130/?ref_=sr_i_334,"Bryan Johnson, Oliver Zolman, Mac Davis",Chris Smith,"Bryan Johnson, Oliver Zolman, Mac Davis, Joao Pedro de Magalhaes, Vadim Gladyshev, Andrea Maier, Andrew Steele, Ashlee Vance",English,unknown,,unknown,unknown,,,56.0,,,,Documentary,Documentary,Documentary,unknown,0.0013313581
Holland,2025,108,R,5.6,184.0,"A woman's picture-perfect life in quaint Holland, Michigan crumbles, when she and a friend uncover a twisted secret in their midst.",https://www.imdb.com/title/tt3045628/?ref_=sr_i_97,Andrew Sodroski,Mimi Cave,"Nicole Kidman, Gael García Bernal, Matthew Macfadyen, Jude Hill, Jeff Pope, Isaac Krasner, Lennon Parham, Rachel Sennott, Chris Witaske, River Brooks",English,unknown,,unknown,unknown,,,44.0,,,,Thriller,Thriller,Thriller,unknown,0.0012863084
Squad 36,2025,124,TV-MA,5.5,1800.0,"Transferred to the Anti-Crime Brigade, a senior officer probes the deaths of two ex-colleagues and disappearance of another, exposing a bitter feud within the police force.",https://www.imdb.com/title/tt31032711/?ref_=sr_i_142,"Olivier Marchal, Olivier Dujols, Michel Tourscher",Olivier Marchal,"Victor Belmondo, Tewfik Jallab, Yvan Attal, Juliette Dol, Soufiane Guerrab, Jean-Michel Correia, Lydia Andrei, Sonia Bendhaou, Muriel Combeau, Xavier De Moulins",French,unknown,,unknown,unknown,,,,,,,"Police Procedural, Crime, Drama, Thriller","Police Procedural, Crime",Police Procedural,Crime,0.001257628
Legends of the Condor Heroes: The Gallants,2025,146,R,6.8,2700.0,"The Mongols, led by Genghis Khan, went west to destroy the Jin Dynasty, wanted to go south to destroy the Song Dynasty. Martial Arts Masters from several Schools in the Central Plains of China fought gathering strength to defend Xiangyang.",https://www.imdb.com/title/tt28131433/?ref_=sr_i_36,"Louis Cha, Hark Tsui",Hark Tsui,"Zhan Xiao, Dafei Zhuang, Tony Ka Fai Leung, Wenxin Zhang, Bayaertu, Alan Aruna, Ada Choi, Yuming Du, Jun Hu, Chen Li","Mandarin, Mongolian",unknown,,unknown,unknown,,,,,,,"Action, Adventure, Drama, History, Romance, War","Action, Adventure",Action,Adventure,0.0012555651
Girl in the Garage: The Laura Cowan Story,2025,88,TV-14,6.9,116.0,"After her husband's arrest, Laura's family finds shelter with a friend, but it becomes a trap of abuse. Despite discovering other victims, Laura remains hopeful, documenting everything until she can alert authorities and escape.",https://www.imdb.com/title/tt34601156/?ref_=sr_i_575,Avery O. Williams,Manu Boyer,"Jazzanae Sherman, Stephen Bishop, Paige Hurd, Brad James, Kaiden Nicholas Johnson, Rafe Jones, Shanica Knowles, Jackson Little, Petey McGee, Maresha Robinson",English,unknown,,unknown,unknown,,,,,,,Drama,Drama,Drama,unknown,0.0011017029
Kiss of the Spider Woman,2025,128,unknown,6.3,215.0,"Valentín, a political prisoner, shares a cell with Molina, convicted for public indecency. An unlikely bond forms as Molina recounts a Hollywood musical plot starring Ingrid Luna.",https://www.imdb.com/title/tt30400277/?ref_=sr_i_283,"Bill Condon, Terrence McNally, Manuel Puig",Bill Condon,"Diego Luna, Tonatiuh, Jennifer Lopez, Bruno Bichir, Josefina Scaglione, Aline Mayagoitia, PJ Adzima, Kevin Michael Brennan, Thomas Canestraro, Debra Cardona","English, Spanish",unknown,,unknown,unknown,BEST MOTION PICTURE - DRAMA,BEST PICTURE,60.0,,,,"Political Drama, Prison Drama, Drama, Musical","Political Drama, Prison Drama",Political Drama,Prison Drama,0.0009091058
Both Eyes Open,2025,100,TV-MA,8.1,26.0,"Ally escapes an abusive relationship but hallucinates about her abuser. She receives cryptic messages suggesting he's nearby. As the messages intensify and her reality unravels, Ally realizes the truth may be closer than she thought.",https://www.imdb.com/title/tt32604318/?ref_=sr_i_44,Ariel Julia Hairston,Ariel Julia Hairston,"Gail Bean, Joy Brunson, Taye Diggs, Katerina Eichenberger, Carla Fisher, Joanie Geiger, Christie Leverette, Michael Oloyede, Tristan Mack Wilds",unknown,unknown,,unknown,unknown,,,,,,,Thriller,Thriller,Thriller,unknown,0.0008385046
Uppercut,2025,104,R,3.5,465.0,"Follows Toni's journey from seeking boxing training from Elliott, a gym owner, to becoming a pioneering female boxing manager guiding Payne to a championship fight, while drawing upon lessons learned from Elliott.",https://www.imdb.com/title/tt29603375/?ref_=sr_i_404,Torsten Ruether,Torsten Ruether,"Ving Rhames, Luise Großmann, Jordan E. Cooper, Joanna Cassidy, Scott Monahan, Andrew Ibach, Lynn Favin, Manny Ayala, Biko Eisen-Martin, Cedric Brandon Jones",English,unknown,,unknown,unknown,,,,,,,"Drama, Thriller","Drama, Thriller",Drama,Thriller,0.000729365
Lucca's World,2025,96,TV-14,6.8,1300.0,"Determined to help her son, who has cerebral palsy, Bárbara takes her family to India for an experimental treatment.",https://www.imdb.com/title/tt28657879/?ref_=sr_i_301,"Bárbara Anderson, Mariana Chenillo, Javier Peñalosa",Mariana Chenillo,"Bárbara Mori, Juan Pablo Medina, Sean Burgos, Bill Rogers, Julián Tello, Danish Husain, Joe Hernandez, Ari Brickman, Hernán Mendoza, Alejandra Corman","Spanish, English",unknown,,unknown,unknown,,,,,,,Drama,Drama,Drama,unknown,0.0007111897
The Gorge,2025,127,PG-13,6.7,96000.0,"Two highly-trained operatives become close after being sent to protect opposite sides of a mysterious gorge. When an evil emerges, they must work together to survive what lies within.",https://www.imdb.com/title/tt13654226/?ref_=sr_i_52,Zach Dean,Scott Derrickson,"Miles Teller, Anya Taylor-Joy, Sigourney Weaver, Sope Dirisu, William Houston, Kobna Holdbrook-Smith, James Marlowe, Julianna Kurokawa, Ruta Gedmintas, Oliver Trevena","English, Lithuanian",unknown,,unknown,unknown,,,57.0,,,,"Dark Romance, Monster Horror, Survival, Action, Adventure, Horror, Romance, Sci-Fi","Dark Romance, Monster Horror",Dark Romance,Monster Horror,0.0006910925
Star Trek: Section 31,2025,95,PG-13,3.8,14000.0,"In Star Trek: Section 31, Emperor Philippa Georgiou joins a secret division of Starfleet tasked with protecting the United Federation of Planets, and must face the sins of her past.",https://www.imdb.com/title/tt9603060/?ref_=sr_i_136,"Craig Sweeny, Bo Yeon Kim, Erika Lippoldt",Olatunde Osunsanmi,"Michelle Yeoh, Omari Hardwick, Sam Richardson, Robert Kazinsky, Kacey Rohl, Sven Ruygrok, James Hiroyuki Liao, Humberly González, Joe Pingue, Miku Martineau",English,unknown,,unknown,unknown,,,37.0,,,,"Action, Adventure, Drama, Sci-Fi","Action, Adventure",Action,Adventure,0.0006864056
Colorful Stage! The Movie: A Miku Who Can't Sing,2025,105,PG,6.2,240.0,Shibuya teen musician Ichika meets Hatsune Miku after hearing her song in a store. The pair work together to help Miku forge emotional connections through music.,https://www.imdb.com/title/tt33050528/?ref_=sr_i_347,Yoko Yonaiyama,Hiroyuki Hata,"Akina, Yu Asakawa, Naoto Fuga, Saki Fujita, Ai Furihata, Meiko Haigo, Daisuke Hirose, Rina Honnizumi, Fumiya Imai, Karin Isobe",Japanese,unknown,,unknown,unknown,,,,,,,"Anime, Animation, Music","Anime, Animation",Anime,Animation,0.0006840612
Death of a Unicorn,2025,107,R,5.7,711.0,Father-Daughter duo Elliott and Ridley hit a unicorn with their car and bring it to the wilderness retreat of a mega-wealthy pharmaceutical CEO.,https://www.imdb.com/title/tt28443655/?ref_=sr_i_64,Alex Scharfman,Alex Scharfman,"Jenna Ortega, Paul Rudd, David Pasquesi, Anthony Carrigan, Richard E. Grant, Téa Leoni, Will Poulter, Jessica Hynes, Denise Delgado, Kathryn Erbe",English,unknown,,unknown,unknown,,,55.0,,,,"Dark Comedy, Monster Horror, Comedy, Fantasy, Horror, Thriller","Dark Comedy, Monster Horror",Dark Comedy,Monster Horror,0.00060032954
Plankton: The Movie,2025,87,TV-PG,5.4,2300.0,"When Karen the Computer decides to take over the world, it's up to Plankton to stop her - with a little help from SpongeBob and the Gal Pals (Pearl, Sandy, and Mrs. Puff).",https://www.imdb.com/title/tt32560777/?ref_=sr_i_104,"Mr. Lawrence, Kaz, Chris Viscardi",Dave Needham,"Mr. Lawrence, Jill Talley, Tom Kenny, Bill Fagerbakke, Rodger Bumpass, Carolyn Lawrence, Clancy Brown, Mary Jo Catlett, Lori Alan, Dee Bradley Baker",English,unknown,,unknown,unknown,,,61.0,,,,"Computer Animation, Adventure, Animation, Comedy, Family, Fantasy, Musical","Computer Animation, Adventure",Computer Animation,Adventure,0.00056184863
Hot Milk,2025,92,R,5.7,174.0,"With a strange illness, a mother and her daughter embark on a journey to the Spanish coast to find a cure, and along the way the daughter discovers another reality far from her controlling mother.",https://www.imdb.com/title/tt17538632/?ref_=sr_i_254,"Rebecca Lenkiewicz, Deborah Levy",Rebecca Lenkiewicz,"Emma Mackey, Vicky Krieps, Fiona Shaw, Vincent Perez, Yann Gael, Nicole Cyrille, Patsy Ferran, Korina Gougouli, Denia Mimerini, Dimitris Oikonomidis",English,unknown,,unknown,unknown,,,,,,,Drama,Drama,Drama,unknown,0.0005163899
Last Take: Rust and the Story of Halyna,2025,90,TV-MA,6.8,187.0,"A personal look at the life, work and untimely death of celebrated indie cinematographer Halyna Hutchins, who was shot and killed in a tragic accident on the set of the film Rust in 2021.",https://www.imdb.com/title/tt23724242/?ref_=sr_i_317,"Halyna Hutchins, Rachel Mason, Joel Souza",Rachel Mason,"Halyna Hutchins, Rachel Mason, Joel Souza, Olesia Saveleva, Terese Davis, Thomas Gandy, Roman Gandy, Devon Werkheiser, Frances Fisher, Craig Mizrahi",English,unknown,,unknown,unknown,,,67.0,,,,"Crime, Documentary, Drama","Crime, Documentary",Crime,Documentary,0.00044937647
Love Forever,2025,96,TV-14,5.2,1300.0,The plans of Stockholmers Hanna and Samuel of an intimate countryside wedding in Gotland are shattered by family and friends.,https://www.imdb.com/title/tt30308957/?ref_=sr_i_280,Staffan Lindberg,Staffan Lindberg,"Matilda Källström, Charlie Gustafsson, Kjell Bergqvist, Anja Lundqvist, Samuel Astor, Vilhelm Blomgren, Elias Buskas, Stine Landin Dettmann, Niklas Engdahl, Katarina Ewerlöf",Swedish,unknown,,unknown,unknown,,,,,,,"Comedy, Romance","Comedy, Romance",Comedy,Romance,0.00042438894
